Feature1,Feature2,Correlation
b_avg_sig_attempted_for,b_rw_avg_sig_attempted_for,0.9602940314086214
a_avg_sub_att_against,a_last5_avg_sub_att_against,0.9599084770603069
b_avg_sub_att_against,b_last5_avg_sub_att_against,0.9599084770602999
avg_sub_att_for_diff,rw_avg_sub_att_for_diff,0.9598533306082955
avg_sub_att_against_diff,rw_avg_sub_att_against_diff,0.9582511705372757
avg_ctrl_seconds_for_diff,rw_avg_ctrl_seconds_for_diff,0.9577706803601912
last3_avg_td_landed_for_diff,rw_avg_td_landed_for_diff,0.9576791741669606
a_avg_sig_landed_for,a_rw_avg_sig_landed_for,0.957524807318584
b_avg_sig_landed_for,b_rw_avg_sig_landed_for,0.957524807318579
a_rw_avg_ctrl_seconds_against,a_last3_avg_ctrl_seconds_against,0.9573109954113235
b_rw_avg_ctrl_seconds_against,b_last3_avg_ctrl_seconds_against,0.9573109954113225
a_avg_sub_att_for,a_last5_avg_sub_att_for,0.9572759785381186
b_avg_sub_att_for,b_last5_avg_sub_att_for,0.957275978538113
b_avg_ctrl_seconds_for,b_last5_avg_ctrl_seconds_for,0.9568895146577531
a_avg_ctrl_seconds_for,a_last5_avg_ctrl_seconds_for,0.9568895146577518
a_rw_avg_td_landed_against,a_last3_avg_td_landed_against,0.9566048220507891
b_rw_avg_td_landed_against,b_last3_avg_td_landed_against,0.9566048220507841
a_rw_avg_finish_loss_flag,a_last3_avg_finish_loss_flag,0.9565436713827704
b_rw_avg_finish_loss_flag,b_last3_avg_finish_loss_flag,0.9565436713827643
b_avg_sig_attempted_against,b_rw_avg_sig_attempted_against,0.9563264031148742
a_avg_sig_attempted_against,a_rw_avg_sig_attempted_against,0.9563264031148728
last3_avg_title_fight_flag_diff,rw_avg_title_fight_flag_diff,0.9561112238717079
avg_ctrl_seconds_against_diff,rw_avg_ctrl_seconds_against_diff,0.9558615504617798
b_avg_td_landed_against,b_last5_avg_td_landed_against,0.9552333385499537
a_avg_td_landed_against,a_last5_avg_td_landed_against,0.9552333385499509
prior_fights_diff,prior_wins_diff,0.9552160017311958
last3_avg_sub_att_against_diff,rw_avg_sub_att_against_diff,0.95513393362263
last5_avg_win_flag_diff,rw_avg_win_flag_diff,0.9550843082017071
last3_avg_sub_att_for_diff,rw_avg_sub_att_for_diff,0.9549768773362456
avg_td_landed_against_diff,rw_avg_td_landed_against_diff,0.9544789664834553
a_rw_avg_fight_seconds,a_last3_avg_fight_seconds,0.9544774007527228
b_rw_avg_fight_seconds,b_last3_avg_fight_seconds,0.9544774007527181
b_avg_ctrl_seconds_against,b_last5_avg_ctrl_seconds_against,0.9543567153373673
a_avg_ctrl_seconds_against,a_last5_avg_ctrl_seconds_against,0.9543567153373604
last5_avg_loss_flag_diff,rw_avg_loss_flag_diff,0.954230989518025
last3_avg_ctrl_seconds_for_diff,rw_avg_ctrl_seconds_for_diff,0.9538966054069596
a_avg_kd_for,a_rw_avg_kd_for,0.9537351464239288
b_avg_kd_for,b_rw_avg_kd_for,0.9537351464239252
last3_avg_sig_attempted_for_diff,rw_avg_sig_attempted_for_diff,0.9536378124652838
avg_td_landed_for_diff,last5_avg_td_landed_for_diff,0.9530948381643538
a_prior_win_rate,a_rw_avg_win_flag,0.9529701725296156
b_prior_win_rate,b_rw_avg_win_flag,0.9529701725296144
b_rw_avg_decision_loss_flag,b_last3_avg_decision_loss_flag,0.9526618630393777
a_rw_avg_decision_loss_flag,a_last3_avg_decision_loss_flag,0.9526618630393746
a_rw_avg_kd_against,a_last3_avg_kd_against,0.9518502171958112
b_rw_avg_kd_against,b_last3_avg_kd_against,0.9518502171958072
last3_avg_sig_attempted_against_diff,rw_avg_sig_attempted_against_diff,0.9518396284083188
last3_avg_ctrl_seconds_against_diff,rw_avg_ctrl_seconds_against_diff,0.951386004754619
last3_avg_sig_landed_against_diff,rw_avg_sig_landed_against_diff,0.9513197603374082
last3_avg_sig_landed_for_diff,rw_avg_sig_landed_for_diff,0.9510411919682354
avg_sig_attempted_for_diff,rw_avg_sig_attempted_for_diff,0.9510085776126257
b_avg_kd_against,b_rw_avg_kd_against,0.9509601903620487
a_avg_kd_against,a_rw_avg_kd_against,0.9509601903620437
prior_scheduled_rounds_total_diff,prior_wins_diff,0.950451917706089
avg_sub_att_against_diff,last5_avg_sub_att_against_diff,0.9499991725498745
b_avg_sig_landed_against,b_rw_avg_sig_landed_against,0.9499544705364638
a_avg_sig_landed_against,a_rw_avg_sig_landed_against,0.9499544705364611
a_avg_fight_seconds,a_rw_avg_fight_seconds,0.9499376123523051
b_avg_fight_seconds,b_rw_avg_fight_seconds,0.9499376123522945
last3_avg_td_landed_against_diff,rw_avg_td_landed_against_diff,0.9498552155625138
avg_sub_att_for_diff,last5_avg_sub_att_for_diff,0.9493578533843962
b_avg_sig_attempted_for,b_last5_avg_sig_attempted_for,0.9493109711930555
a_avg_sig_attempted_for,a_last5_avg_sig_attempted_for,0.9493109711930526
b_rw_avg_loss_flag,b_last3_avg_loss_flag,0.9485277266665162
a_rw_avg_loss_flag,a_last3_avg_loss_flag,0.9485277266665142
a_rw_avg_finish_win_flag,a_last3_avg_finish_win_flag,0.9482748666012399
b_rw_avg_finish_win_flag,b_last3_avg_finish_win_flag,0.9482748666012395
b_rw_avg_win_flag,b_last3_avg_win_flag,0.9481271072696641
a_rw_avg_win_flag,a_last3_avg_win_flag,0.9481271072696573
a_rw_avg_kd_for,a_last3_avg_kd_for,0.9480814676865198
b_rw_avg_kd_for,b_last3_avg_kd_for,0.9480814676865083
b_rw_avg_decision_win_flag,b_last3_avg_decision_win_flag,0.9478548892749002
a_rw_avg_decision_win_flag,a_last3_avg_decision_win_flag,0.947854889274895
a_weight,b_weight,0.9474613480460478
last3_avg_kd_against_diff,rw_avg_kd_against_diff,0.9472074595160023
a_avg_sig_landed_for,a_last5_avg_sig_landed_for,0.947125090044228
b_avg_sig_landed_for,b_last5_avg_sig_landed_for,0.9471250900442278
avg_ctrl_seconds_for_diff,last5_avg_ctrl_seconds_for_diff,0.9467706188610165
avg_sig_landed_for_diff,rw_avg_sig_landed_for_diff,0.946558669537248
avg_td_landed_against_diff,last5_avg_td_landed_against_diff,0.9463850093571303
last3_avg_fight_seconds_diff,rw_avg_fight_seconds_diff,0.9463030057161129
avg_kd_for_diff,rw_avg_kd_for_diff,0.9462633876892268
b_last3_avg_title_fight_flag,b_last5_avg_title_fight_flag,0.9462540028229673
a_last3_avg_title_fight_flag,a_last5_avg_title_fight_flag,0.9462540028229653
a_prior_win_rate,a_last5_avg_win_flag,0.9461476092396089
b_prior_win_rate,b_last5_avg_win_flag,0.9461476092396088
avg_ctrl_seconds_against_diff,last5_avg_ctrl_seconds_against_diff,0.9461194974420852
b_rw_avg_no_contest_flag,b_last3_avg_no_contest_flag,0.9458791963519637
a_rw_avg_no_contest_flag,a_last3_avg_no_contest_flag,0.9458791963519614
avg_sig_attempted_against_diff,rw_avg_sig_attempted_against_diff,0.9455988125664754
last3_avg_finish_loss_flag_diff,rw_avg_finish_loss_flag_diff,0.945595826250464
last3_avg_loss_flag_diff,last3_avg_win_flag_diff,0.9455805514125236
b_avg_sig_attempted_against,b_last5_avg_sig_attempted_against,0.9452810647618921
a_avg_sig_attempted_against,a_last5_avg_sig_attempted_against,0.9452810647618884
avg_kd_against_diff,rw_avg_kd_against_diff,0.9451154595143036
last5_avg_loss_flag_diff,last5_avg_win_flag_diff,0.9449448696404418
avg_fight_seconds_diff,rw_avg_fight_seconds_diff,0.9447700703134339
b_avg_kd_for,b_last5_avg_kd_for,0.9432420293437659
a_avg_kd_for,a_last5_avg_kd_for,0.943242029343758
a_avg_kd_against,a_last5_avg_kd_against,0.9427458195217556
b_avg_kd_against,b_last5_avg_kd_against,0.9427458195217493
last3_avg_decision_loss_flag_diff,rw_avg_decision_loss_flag_diff,0.9426943256407013
a_last3_avg_scheduled_rounds,a_last5_avg_scheduled_rounds,0.9422226097146129
b_last3_avg_scheduled_rounds,b_last5_avg_scheduled_rounds,0.9422226097146119
last3_avg_kd_for_diff,rw_avg_kd_for_diff,0.9416263144624839
a_last3_avg_sig_attempted_for,a_last5_avg_sig_attempted_for,0.9415525994123829
b_last3_avg_sig_attempted_for,b_last5_avg_sig_attempted_for,0.9415525994123821
last3_avg_scheduled_rounds_diff,rw_avg_scheduled_rounds_diff,0.9406241587291714
avg_sig_landed_against_diff,rw_avg_sig_landed_against_diff,0.9403235072675161
b_last3_avg_sig_landed_for,b_last5_avg_sig_landed_for,0.9401708026664872
a_last3_avg_sig_landed_for,a_last5_avg_sig_landed_for,0.9401708026664869
a_last3_avg_td_landed_for,a_last5_avg_td_landed_for,0.9401645065489892
b_last3_avg_td_landed_for,b_last5_avg_td_landed_for,0.9401645065489865
last_fight_loss_flag_diff,last_fight_win_flag_diff,0.940076561177325
b_last3_avg_sub_att_against,b_last5_avg_sub_att_against,0.9397884302039774
a_last3_avg_sub_att_against,a_last5_avg_sub_att_against,0.9397884302039747
a_last3_avg_sub_att_for,a_last5_avg_sub_att_for,0.9396789941465502
b_last3_avg_sub_att_for,b_last5_avg_sub_att_for,0.9396789941465484
rw_avg_loss_flag_diff,rw_avg_win_flag_diff,0.9390909324310739
b_last3_avg_sig_attempted_against,b_last5_avg_sig_attempted_against,0.9384443966685306
a_last3_avg_sig_attempted_against,a_last5_avg_sig_attempted_against,0.9384443966685296
last3_avg_finish_win_flag_diff,rw_avg_finish_win_flag_diff,0.9381071590684573
a_avg_sig_landed_against,a_last5_avg_sig_landed_against,0.9381062074124442
b_avg_sig_landed_against,b_last5_avg_sig_landed_against,0.9381062074124408
last3_avg_no_contest_flag_diff,rw_avg_no_contest_flag_diff,0.9380672448830212
a_last3_avg_ctrl_seconds_for,a_last5_avg_ctrl_seconds_for,0.9380253024786538
b_last3_avg_ctrl_seconds_for,b_last5_avg_ctrl_seconds_for,0.9380253024786486
last3_avg_decision_win_flag_diff,rw_avg_decision_win_flag_diff,0.9378641373880287
b_avg_fight_seconds,b_last5_avg_fight_seconds,0.9371308386070449
a_avg_fight_seconds,a_last5_avg_fight_seconds,0.9371308386070426
b_last3_avg_sig_landed_against,b_last5_avg_sig_landed_against,0.93694346580198
a_last3_avg_sig_landed_against,a_last5_avg_sig_landed_against,0.9369434658019743
avg_sig_attempted_for_diff,last5_avg_sig_attempted_for_diff,0.9363670328590161
avg_kd_for_diff,last5_avg_kd_for_diff,0.9335682796761794
avg_kd_against_diff,last5_avg_kd_against_diff,0.933543643073586
a_rw_avg_win_flag,a_last5_avg_loss_flag,0.933327298300175
b_rw_avg_win_flag,b_last5_avg_loss_flag,0.933327298300171
avg_sig_landed_for_diff,last5_avg_sig_landed_for_diff,0.9330061136538091
last3_avg_title_fight_flag_diff,last5_avg_title_fight_flag_diff,0.9318646496514814
avg_sig_attempted_against_diff,last5_avg_sig_attempted_against_diff,0.931671591658607
b_rw_avg_loss_flag,b_last5_avg_win_flag,0.9315753588069932
a_rw_avg_loss_flag,a_last5_avg_win_flag,0.9315753588069868
b_last3_avg_ctrl_seconds_against,b_last5_avg_ctrl_seconds_against,0.9306328447629392
a_last3_avg_ctrl_seconds_against,a_last5_avg_ctrl_seconds_against,0.9306328447629384
last3_avg_td_landed_for_diff,last5_avg_td_landed_for_diff,0.9301205251629245
b_last3_avg_finish_loss_flag,b_last5_avg_finish_loss_flag,0.9292654147566966
a_last3_avg_finish_loss_flag,a_last5_avg_finish_loss_flag,0.9292654147566882
b_last3_avg_td_landed_against,b_last5_avg_td_landed_against,0.9286109347933669
a_last3_avg_td_landed_against,a_last5_avg_td_landed_against,0.9286109347933637
last3_avg_sub_att_for_diff,last5_avg_sub_att_for_diff,0.928512660453239
avg_fight_seconds_diff,last5_avg_fight_seconds_diff,0.9279588457343732
a_last5_avg_sig_landed_for,a_last5_avg_sig_attempted_for,0.927679125495126
b_last5_avg_sig_landed_for,b_last5_avg_sig_attempted_for,0.9276791254951259
b_rw_avg_sig_landed_for,b_rw_avg_sig_attempted_for,0.9268808050088333
a_rw_avg_sig_landed_for,a_rw_avg_sig_attempted_for,0.9268808050088224
a_last3_avg_sig_landed_for,a_last3_avg_sig_attempted_for,0.9265125674454098
b_last3_avg_sig_landed_for,b_last3_avg_sig_attempted_for,0.9265125674454063
last3_avg_sub_att_against_diff,last5_avg_sub_att_against_diff,0.9264813229233293
b_last5_avg_sig_landed_against,b_last5_avg_sig_attempted_against,0.9262275187950987
a_last5_avg_sig_landed_against,a_last5_avg_sig_attempted_against,0.926227518795092
avg_sig_landed_against_diff,last5_avg_sig_landed_against_diff,0.9258566156627301
b_last3_avg_sig_landed_against,b_last3_avg_sig_attempted_against,0.9258558290867125
a_last3_avg_sig_landed_against,a_last3_avg_sig_attempted_against,0.9258558290867076
b_last3_avg_fight_seconds,b_last5_avg_fight_seconds,0.9258365101690936
a_last3_avg_fight_seconds,a_last5_avg_fight_seconds,0.9258365101690892
b_rw_avg_sig_landed_against,b_rw_avg_sig_attempted_against,0.9255494966554636
a_rw_avg_sig_landed_against,a_rw_avg_sig_attempted_against,0.925549496655453
last3_avg_ctrl_seconds_for_diff,last5_avg_ctrl_seconds_for_diff,0.9254908203517098
last3_avg_sig_attempted_for_diff,last5_avg_sig_attempted_for_diff,0.9249934346048492
prior_win_rate_diff,rw_avg_win_flag_diff,0.924691894028422
a_avg_sig_landed_for,a_avg_sig_attempted_for,0.9241314787255015
b_avg_sig_landed_for,b_avg_sig_attempted_for,0.9241314787254964
b_avg_sig_landed_against,b_avg_sig_attempted_against,0.9223306512658886
a_avg_sig_landed_against,a_avg_sig_attempted_against,0.9223306512658845
a_last_fight_sig_landed_for,a_last_fight_sig_attempted_for,0.9223283447974753
b_last_fight_sig_landed_for,b_last_fight_sig_attempted_for,0.9223283447974724
last3_avg_sig_attempted_against_diff,last5_avg_sig_attempted_against_diff,0.9219558415228358
a_last3_avg_decision_loss_flag,a_last5_avg_decision_loss_flag,0.9218913150510419
b_last3_avg_decision_loss_flag,b_last5_avg_decision_loss_flag,0.9218913150510413
a_last3_avg_kd_against,a_last5_avg_kd_against,0.9215699534948878
b_last3_avg_kd_against,b_last5_avg_kd_against,0.9215699534948859
b_last_fight_sig_landed_against,b_last_fight_sig_attempted_against,0.9214890895603715
a_last_fight_sig_landed_against,a_last_fight_sig_attempted_against,0.9214890895603695
last3_avg_loss_flag_diff,rw_avg_loss_flag_diff,0.9210706254968871
last5_avg_sig_attempted_against_diff,last5_avg_sig_landed_against_diff,0.9209857108288669
last3_avg_sig_landed_against_diff,last5_avg_sig_landed_against_diff,0.9209735337248407
last3_avg_win_flag_diff,rw_avg_win_flag_diff,0.9209398756867518
last3_avg_ctrl_seconds_against_diff,last5_avg_ctrl_seconds_against_diff,0.9208444929397954
last_fight_sig_attempted_against_diff,last_fight_sig_landed_against_diff,0.9206004845664957
last3_avg_sig_attempted_against_diff,last3_avg_sig_landed_against_diff,0.9204179917637854
rw_avg_sig_attempted_against_diff,rw_avg_sig_landed_against_diff,0.9199196789735576
last3_avg_sig_landed_for_diff,last5_avg_sig_landed_for_diff,0.9189409098162136
last_fight_sig_attempted_for_diff,last_fight_sig_landed_for_diff,0.9186365701226901
last5_avg_sig_attempted_for_diff,last5_avg_sig_landed_for_diff,0.9172854132389511
last3_avg_sig_attempted_for_diff,last3_avg_sig_landed_for_diff,0.9172537031534282
last3_avg_td_landed_against_diff,last5_avg_td_landed_against_diff,0.9170105517375244
rw_avg_sig_attempted_for_diff,rw_avg_sig_landed_for_diff,0.9168860474174542
b_last3_avg_finish_win_flag,b_last5_avg_finish_win_flag,0.9158729259601115
a_last3_avg_finish_win_flag,a_last5_avg_finish_win_flag,0.9158729259601106
a_prior_win_rate,a_rw_avg_loss_flag,0.9157357634646287
b_prior_win_rate,b_rw_avg_loss_flag,0.9157357634646234
a_last3_avg_loss_flag,a_last5_avg_loss_flag,0.915415831746527
b_last3_avg_loss_flag,b_last5_avg_loss_flag,0.9154158317465233
b_last3_avg_win_flag,b_last5_avg_win_flag,0.9153321462162592
a_last3_avg_win_flag,a_last5_avg_win_flag,0.915332146216255
b_last3_avg_kd_for,b_last5_avg_kd_for,0.9149936289677105
a_last3_avg_kd_for,a_last5_avg_kd_for,0.9149936289677039
avg_sig_attempted_against_diff,avg_sig_landed_against_diff,0.9149814195308082
b_last3_avg_decision_win_flag,b_last5_avg_decision_win_flag,0.9141389790710933
a_last3_avg_decision_win_flag,a_last5_avg_decision_win_flag,0.9141389790710887
last3_avg_kd_against_diff,last5_avg_kd_against_diff,0.9139206652733436
avg_sig_attempted_for_diff,avg_sig_landed_for_diff,0.9123206914545383
last3_avg_fight_seconds_diff,last5_avg_fight_seconds_diff,0.9122118683010433
a_rw_avg_loss_flag,a_last3_avg_win_flag,0.9118301976526162
b_rw_avg_loss_flag,b_last3_avg_win_flag,0.9118301976526094
a_rw_avg_win_flag,a_last3_avg_loss_flag,0.9115452903628135
b_rw_avg_win_flag,b_last3_avg_loss_flag,0.9115452903628132
a_last3_avg_no_contest_flag,a_last5_avg_no_contest_flag,0.911503959061073
b_last3_avg_no_contest_flag,b_last5_avg_no_contest_flag,0.911503959061071
last5_avg_win_flag_diff,prior_win_rate_diff,0.9112162728894972
a_prior_win_rate,a_last5_avg_loss_flag,0.9102635441131877
b_prior_win_rate,b_last5_avg_loss_flag,0.9102635441131858
last3_avg_finish_loss_flag_diff,last5_avg_finish_loss_flag_diff,0.9100697738393118
prior_fights_diff,prior_losses_diff,0.909052722763615
b_rw_avg_sig_attempted_for,b_last5_avg_sig_landed_for,0.9089615119331563
a_rw_avg_sig_attempted_for,a_last5_avg_sig_landed_for,0.9089615119331519
last3_avg_scheduled_rounds_diff,last5_avg_scheduled_rounds_diff,0.9088759383479542
b_rw_avg_sig_landed_for,b_last5_avg_sig_attempted_for,0.9088248665419976
a_rw_avg_sig_landed_for,a_last5_avg_sig_attempted_for,0.9088248665419975
b_rw_avg_sig_landed_against,b_last5_avg_sig_attempted_against,0.9077209454911768
a_rw_avg_sig_landed_against,a_last5_avg_sig_attempted_against,0.9077209454911754
last3_avg_decision_loss_flag_diff,last5_avg_decision_loss_flag_diff,0.905625473474697
b_rw_avg_sig_attempted_against,b_last5_avg_sig_landed_against,0.9049199979083503
a_rw_avg_sig_attempted_against,a_last5_avg_sig_landed_against,0.9049199979083409
b_avg_td_landed_for,b_last3_avg_td_landed_for,0.9043729202875244
a_avg_td_landed_for,a_last3_avg_td_landed_for,0.9043729202875158
last3_avg_kd_for_diff,last5_avg_kd_for_diff,0.9038594750464146
a_avg_sub_att_against,a_last3_avg_sub_att_against,0.901692773823984
